Team,Model,Intercept,Dispersion,Off. Coef,Def. Coef,Home Coef,Completeness,Adj. Offense,Adj. Defense,Adj. Diff,Rank,Offense Rank,Defense Rank
Wichita State,Poisson,4.1837701690846,0,0.08992066023084098,-0.013939197554674126,0.036743402677174235,0.10385985778551511,71.78609751028796,64.70451427797146,7.081583232316504,148.0,169.0,146.0
FGCU,Poisson,4.1837701690846,0,0.10322442632358463,-0.0003413445707220802,0.036743402677174235,0.1035657708943067,72.74750394351224,65.59036594128888,7.157138002223363,149.0,140.0,174.0
South Alabama,Poisson,4.1837701690846,0,0.07842667866141981,-0.023136762909037878,0.036743402677174235,0.10156344157045769,70.9657132014647,64.11211875359899,6.853594447865703,150.0,193.0,128.0
Wisconsin-Milwaukee,Poisson,4.1837701690846,0,0.08030288907587864,-0.019467420367619483,0.036743402677174235,0.09977030944349813,71.0989847953241,64.3478002119267,6.751184583397404,151.0,185.0,132.0
Princeton,Poisson,4.1837701690846,0,0.0936874112409298,-0.005339896045260063,0.036743402677174235,0.09902730728618986,72.05700777102881,65.26332716191975,6.79368060910906,152.0,155.0,163.0
Seattle,Poisson,4.1837701690846,0,0.09212678110675694,-0.006688163102435147,0.036743402677174235,0.09881494420919208,71.94464113750655,65.17539405983867,6.769247077667885,153.0,159.0,160.0
Duquesne,Poisson,4.1837701690846,0,0.06859813121788025,-0.029983352316468512,0.036743402677174235,0.09858148353434876,70.27163977649478,63.67466862996099,6.5969711465337895,154.0,206.0,121.0
Wyoming,Poisson,4.1837701690846,0,0.06750847413486151,-0.030983214310200905,0.036743402677174235,0.09849168844506241,70.19510948993377,63.61103456677639,6.584074923157381,155.0,210.0,119.0
California Baptist,Poisson,4.1837701690846,0,0.10461066141964362,0.007407273641661695,0.036743402677174235,0.09720338777798193,72.84841901647711,66.10057479941503,6.747844217062081,156.0,135.0,191.0
Temple,Poisson,4.1837701690846,0,0.10447443341638156,0.008059456077776203,0.036743402677174235,0.09641497733860535,72.838495697746,66.14369849404582,6.694797203700176,157.0,136.0,192.0
Cleveland State,Poisson,4.1837701690846,0,0.05924828221840593,-0.03568368352241847,0.036743402677174235,0.09493196574082441,69.61767256709493,63.31273448165116,6.304938085443766,158.0,223.0,114.0
Kennesaw State,Poisson,4.1837701690846,0,0.06395761167440658,-0.030726760893019785,0.036743402677174235,0.09468437256742637,69.94629831929173,63.62734992593681,6.3189483933549155,159.0,216.0,120.0
Wofford,Poisson,4.1837701690846,0,0.1200123390523202,0.02545278366161208,0.036743402677174235,0.09455955539070812,73.97909165935508,67.30422092558777,6.674870733767307,160.0,112.0,223.0
Nicholls State,Poisson,4.1837701690846,0,0.08561014572957933,-0.00798623944584486,0.036743402677174235,0.09359638517542418,71.47732845082612,65.09084630922658,6.386482141599544,161.0,178.0,156.0
UC-Riverside,Poisson,4.1837701690846,0,0.08781748733168736,-0.003773465676574041,0.036743402677174235,0.0915909530082614,71.63527759124544,65.36563772981796,6.269639861427478,162.0,175.0,167.0
Southern Illinois,Poisson,4.1837701690846,0,0.07984229669409523,-0.010882735769390063,0.036743402677174235,0.09072503246348529,71.06624468507634,64.90258369480283,6.163660990273513,163.0,186.0,149.0
College of Charleston,Poisson,4.1837701690846,0,0.09137355340385127,0.0037208827295391197,0.036743402677174235,0.08765267067431215,71.89047084457002,65.85735082595156,6.033120018618462,164.0,163.0,181.0
Murray State,Poisson,4.1837701690846,0,0.09058349439740256,0.00386881788480023,0.036743402677174235,0.08671467651260233,71.83369556146651,65.86709416404446,5.966601397422053,165.0,167.0,182.0
Furman,Poisson,4.1837701690846,0,0.1032883306190915,0.01712138616458323,0.036743402677174235,0.08616694445450826,72.75215297004644,66.74581210079903,6.00634086924741,166.0,139.0,205.0
Robert Morris,Poisson,4.1837701690846,0,0.06844138686669551,-0.014612656688377825,0.036743402677174235,0.08305404355507334,70.26062595711086,64.6609531018215,5.599672855289356,167.0,207.0,145.0
Elon,Poisson,4.1837701690846,0,0.0922371693648827,0.009220014994666646,0.036743402677174235,0.08301715437021606,71.95258341948252,66.22050671474089,5.73207670474163,168.0,158.0,193.0
Rice,Poisson,4.1837701690846,0,0.07176594342279474,-0.011233648253523642,0.036743402677174235,0.08299959167631839,70.4946000963983,64.87981256350258,5.614787532895718,169.0,201.0,148.0
Central Connecticut,Poisson,4.1837701690846,0,0.04740581135166739,-0.03549041722942528,0.036743402677174235,0.08289622858109266,68.79808982870905,63.32497188164408,5.473117947064971,170.0,240.0,115.0
Texas A&M-Corpus Christi,Poisson,4.1837701690846,0,0.09466365368734425,0.01177967038030398,0.036743402677174235,0.08288398330704028,72.12738722869388,66.39022550954235,5.73716171915153,171.0,154.0,198.0
Miami-OH,Poisson,4.1837701690846,0,0.10567490709664727,0.02317638457557912,0.036743402677174235,0.08249852252106815,72.92598890087758,67.15118391133264,5.774804989544947,172.0,134.0,219.0
Jacksonville,Poisson,4.1837701690846,0,0.0416922628697746,-0.03895093485007412,0.036743402677174235,0.08064319771984872,68.40612941570562,63.106213427668855,5.299915988036766,173.0,247.0,106.0
New Mexico State,Poisson,4.1837701690846,0,0.06448938482696452,-0.015310838975132428,0.036743402677174235,0.07980022380209695,69.98350377441304,64.61582372581985,5.367680048593186,174.0,215.0,144.0
Montana,Poisson,4.1837701690846,0,0.12301168508369606,0.04366553350180704,0.036743402677174235,0.07934615158188901,74.20131364805451,68.54124648936613,5.660067158688378,175.0,111.0,261.0
Montana State,Poisson,4.1837701690846,0,0.07862409643412774,-0.00040312239782862704,0.036743402677174235,0.07902721883195636,70.97972447749551,65.58631403616215,5.393410441333359,176.0,192.0,173.0
Arkansas-Little Rock,Poisson,4.1837701690846,0,0.01906778392238329,-0.05724698772910767,0.036743402677174235,0.07631477165149096,66.87585251394442,61.96211694955427,4.9137355643901515,177.0,289.0,83.0
Miami,Poisson,4.1837701690846,0,0.16627976020188978,0.09041454878113003,0.036743402677174235,0.07586521142075975,77.48233146620899,71.821560598604,5.660770867604995,178.0,60.0,336.0
Marshall,Poisson,4.1837701690846,0,0.06296265037976241,-0.012867397122427605,0.036743402677174235,0.07583004750219002,69.87673906987915,64.77390178247914,5.102837287400007,179.0,218.0,147.0
South Florida,Poisson,4.1837701690846,0,0.07933975873572743,0.004435480028291545,0.036743402677174235,0.07490427870743589,71.03054017175148,65.90442912996586,5.12611104178562,180.0,188.0,185.0
Ohio,Poisson,4.1837701690846,0,0.09127547519654045,0.01692374133050516,0.036743402677174235,0.07435173386603529,71.88342030182477,66.73262143941692,5.150798862407854,181.0,165.0,204.0
Hawaii,Poisson,4.1837701690846,0,0.07379200412209144,-0.00047981709757907807,0.036743402677174235,0.07427182121967052,70.63757122034679,65.5812841063863,5.0562871139604795,182.0,198.0,172.0
Campbell,Poisson,4.1837701690846,0,0.056401345810185556,-0.017372474003953267,0.036743402677174235,0.07377381981413883,69.41975734011683,64.48274670546913,4.937010634647706,183.0,226.0,137.0
UNC-Asheville,Poisson,4.1837701690846,0,0.11597318701643326,0.042302983217314565,0.036743402677174235,0.0736702037991187,73.68088152413867,68.44791919047029,5.232962333668382,184.0,117.0,256.0
Eastern Kentucky,Poisson,4.1837701690846,0,0.11621479179248359,0.04352286205613257,0.036743402677174235,0.07269192973635102,73.69868532767389,68.53146830819138,5.167217019482507,185.0,115.0,260.0
East Carolina,Poisson,4.1837701690846,0,0.08191803721286844,0.010060506575472021,0.036743402677174235,0.07185753063739642,71.21391297619229,66.27618788961277,4.937725086579519,186.0,182.0,194.0
Towson,Poisson,4.1837701690846,0,0.059771808204595586,-0.009528793245354389,0.036743402677174235,0.06930060144994997,69.6541287698339,64.99051757806586,4.663611191768041,187.0,221.0,154.0
UMass,Poisson,4.1837701690846,0,0.05115335262430098,-0.01676054223845689,0.036743402677174235,0.06791389486275787,69.05639721631144,64.52221782208802,4.534179394223415,188.0,233.0,140.0
Idaho State,Poisson,4.1837701690846,0,0.0855625821727679,0.018409811394527933,0.036743402677174235,0.06715277077823996,71.47392881570363,66.83186451324828,4.642064302455353,189.0,179.0,208.0
Sam Houston State,Poisson,4.1837701690846,0,0.10231257178768352,0.03617645044381718,0.036743402677174235,0.06613612134386634,72.68119903687507,68.029852726873,4.651346310002069,190.0,142.0,243.0
UTSA,Poisson,4.1837701690846,0,0.10614892304453066,0.04015085906881843,0.036743402677174235,0.06599806397571223,72.96056517683748,68.30076917001784,4.659796006819633,191.0,133.0,252.0
Radford,Poisson,4.1837701690846,0,0.10762498540206908,0.04191825426146199,0.036743402677174235,0.06570673114060709,73.06833904158437,68.42159035904646,4.646748682537904,192.0,128.0,255.0
Nebraska-Omaha,Poisson,4.1837701690846,0,0.09893797877428975,0.03465432778635259,0.036743402677174235,0.06428365098793716,72.43634294759013,67.92638171441693,4.5099612331732,193.0,146.0,242.0
Drexel,Poisson,4.1837701690846,0,0.05807186456594085,-0.006107988222856752,0.036743402677174235,0.0641798527887976,69.53582126326269,65.21321815747349,4.322603105789199,194.0,225.0,162.0
Wright State,Poisson,4.1837701690846,0,0.10663026154390501,0.04349161200684607,0.036743402677174235,0.06313864953705894,72.99569235914758,68.52932672989148,4.466365629256103,195.0,131.0,259.0
Youngstown State,Poisson,4.1837701690846,0,0.03856010735922236,-0.022862914294930748,0.036743402677174235,0.061423021654153115,68.19220597613023,64.12967817266873,4.062527803461492,196.0,254.0,130.0
Merrimack,Poisson,4.1837701690846,0,0.009032893931411403,-0.05089168091105373,0.036743402677174235,0.059924574842465134,66.20811662237487,62.357159191548824,3.8509574308260497,197.0,302.0,92.0
Longwood,Poisson,4.1837701690846,0,0.0868877964889097,0.027461875665906157,0.036743402677174235,0.059425920823003534,71.56870987814034,67.43957722380289,4.129132654337454,198.0,176.0,225.0
Indiana State,Poisson,4.1837701690846,0,0.0963043427207622,0.037991011931074126,0.036743402677174235,0.058313330789688075,72.2458229734752,68.1534091440708,4.092413829404393,199.0,152.0,247.0
Hofstra,Poisson,4.1837701690846,0,0.02237144262565093,-0.0353178983690311,0.036743402677174235,0.05768934099468202,67.09715285526423,63.3358975760447,3.761255279219526,200.0,281.0,116.0
Queens (N.C.),Poisson,4.1837701690846,0,0.07439042516776741,0.019122086325183963,0.036743402677174235,0.05526833884258345,70.6798548800346,66.87948413202713,3.8003707480074667,201.0,196.0,210.0
Seton Hall,Poisson,4.1837701690846,0,0.034708299681146415,-0.018979065210306078,0.036743402677174235,0.053687364891452496,67.93004792887997,64.37923246644905,3.5508154624309185,202.0,261.0,133.0
Norfolk State,Poisson,4.1837701690846,0,0.08433815266296109,0.03101826414733884,0.036743402677174235,0.05331988851562225,71.38646758406337,67.67984554994739,3.7066220341159806,203.0,181.0,235.0
Maine,Poisson,4.1837701690846,0,0.035304928156868615,-0.017712664795041938,0.036743402677174235,0.05301759295191055,67.97058902261438,64.46081399971962,3.5097750228947575,204.0,260.0,135.0
Lamar,Poisson,4.1837701690846,0,0.04077976603886651,-0.010134737153861552,0.036743402677174235,0.05091450319272806,68.3437375099365,64.95114889863902,3.3925886112974837,205.0,249.0,152.0
Winthrop,Poisson,4.1837701690846,0,0.07569955492571565,0.025091839852189098,0.036743402677174235,0.050607715073526544,70.77244457408383,67.27993226738074,3.492512306703091,206.0,194.0,222.0
Oakland-Michigan,Poisson,4.1837701690846,0,0.07914188784718848,0.028736798919337107,0.036743402677174235,0.05040508892785137,71.01648668608799,67.52561234143947,3.4908743446485175,207.0,191.0,231.0
Boston College,Poisson,4.1837701690846,0,0.079190929243524,0.029787877485259517,0.036743402677174235,0.04940305175826448,71.01996951915868,67.59662437829962,3.4233451408590554,208.0,190.0,232.0
Pepperdine,Poisson,4.1837701690846,0,0.06199353049830732,0.012924642231208375,0.036743402677174235,0.049068888267098945,69.80905293608184,66.46628398302242,3.3427689530594193,209.0,219.0,199.0
Portland State,Poisson,4.1837701690846,0,0.04635539020743201,-0.0019818682794599395,0.036743402677174235,0.04833725848689195,68.7258608025595,65.48285160491926,3.2430091976402338,210.0,242.0,170.0
Southeastern Louisiana,Poisson,4.1837701690846,0,0.040222186071591476,-0.0076977330779709665,0.036743402677174235,0.047919919149562444,68.30564103291549,65.10962814208601,3.196012890829479,211.0,251.0,158.0
Fordham,Poisson,4.1837701690846,0,0.07436535345643723,0.028147980052763543,0.036743402677174235,0.046217373403673684,70.6780828373303,67.48586369044216,3.192219146888135,212.0,197.0,229.0
Texas State,Poisson,4.1837701690846,0,0.10688851905830636,0.06067523473104468,0.036743402677174235,0.04621328432726168,73.01454647972264,69.71708459113886,3.2974618885837828,213.0,130.0,290.0
Toledo,Poisson,4.1837701690846,0,0.1280389887479462,0.08353820178146536,0.036743402677174235,0.04450078696648084,74.57528543126774,71.3293847511679,3.245900680099851,214.0,102.0,328.0
Quinnipiac,Poisson,4.1837701690846,0,0.03970570074600898,-0.0044258879198917,0.036743402677174235,0.04413158866590068,68.27037128060626,65.32300564238768,2.947365638218571,215.0,253.0,166.0
Missouri-Kansas City,Poisson,4.1837701690846,0,0.045928504863089324,0.0026838291976505374,0.036743402677174235,0.043244675665438784,68.6965290009091,65.78908862957049,2.907440371338609,216.0,243.0,178.0
UC-Davis,Poisson,4.1837701690846,0,-0.017610216986798818,-0.05985303246484637,0.036743402677174235,0.04224281547804755,64.46741820711897,61.80085112510839,2.6665670820105802,217.0,335.0,77.0
UT-Arlington,Poisson,4.1837701690846,0,0.09681484800306045,0.055403978061901185,0.036743402677174235,0.041410869941159265,72.28271426352521,69.35055482896493,2.932159434560276,218.0,151.0,280.0
Northeastern,Poisson,4.1837701690846,0,0.05990880440186473,0.02012996390106967,0.036743402677174235,0.03977884050079506,69.66367177426218,66.94692444445103,2.716747329811156,219.0,220.0,213.0
Southeast Missouri State,Poisson,4.1837701690846,0,0.059158768361841994,0.019786955984716713,0.036743402677174235,0.03937181237712528,69.61144109964391,66.92396505724199,2.6874760424019257,220.0,224.0,212.0
Marist,Poisson,4.1837701690846,0,0.020841244190313947,-0.017566237774916865,0.036743402677174235,0.03840748196523081,66.99455941113203,64.47025349571021,2.52430591542182,221.0,287.0,136.0
La Salle,Poisson,4.1837701690846,0,0.048405993153224386,0.010442554381211042,0.036743402677174235,0.037963438772013344,68.86693484916675,66.30151339923839,2.5654214499283654,222.0,238.0,196.0
Bucknell,Poisson,4.1837701690846,0,0.043334951407264136,0.007104547805894333,0.036743402677174235,0.0362304036013698,68.51859172537506,66.08056747618376,2.438024249191301,223.0,246.0,189.0
Missouri State,Poisson,4.1837701690846,0,0.04695605259799717,0.011303056873326937,0.036743402677174235,0.03565299572467023,68.76715424286954,66.35859057075167,2.4085636721178645,224.0,241.0,197.0
Cal Poly,Poisson,4.1837701690846,0,0.08995231321818611,0.05535932953117613,0.036743402677174235,0.034592983687009984,71.78836979068603,69.34745849771069,2.4409112929753434,225.0,168.0,279.0
Central Michigan,Poisson,4.1837701690846,0,0.037804968892849844,0.004419306554623761,0.036743402677174235,0.03338566233822608,68.1407308561585,65.90336323503637,2.2373676211221323,226.0,256.0,184.0
UTRGV,Poisson,4.1837701690846,0,0.07029989778519088,0.0376695468592726,0.036743402677174235,0.03263035092591828,70.39132751510783,68.13150372460909,2.259823790498743,227.0,202.0,245.0
Eastern Washington,Poisson,4.1837701690846,0,0.05411266989460958,0.02287903949553448,0.036743402677174235,0.031233630399075105,69.26105968644829,67.13121980543887,2.129839881009417,228.0,230.0,218.0
Valparaiso,Poisson,4.1837701690846,0,0.07461817772293676,0.04476871346079205,0.036743402677174235,0.029849464262144708,70.69595423084706,68.61690154175314,2.0790526890939276,229.0,195.0,262.0
Southern,Poisson,4.1837701690846,0,0.003253225352212726,-0.025580630151318087,0.036743402677174235,0.028833855503530813,65.82655935047814,63.95562854527713,1.8709308052010059,230.0,315.0,125.0
Brown,Poisson,4.1837701690846,0,0.05033079544433786,0.022627515448180324,0.036743402677174235,0.02770327999615754,68.99961773634466,67.11433681265791,1.88528092368675,231.0,234.0,216.0
Gardner-Webb,Poisson,4.1837701690846,0,0.06649231580335999,0.04084486948904127,0.036743402677174235,0.025647446314318714,70.12381637327678,68.34818706788546,1.7756293053913197,232.0,212.0,253.0
Incarnate Word,Poisson,4.1837701690846,0,0.09168850236281621,0.06799959853942826,0.036743402677174235,0.023688903823387952,71.91311623940653,70.22959248831343,1.6835237510931051,233.0,162.0,301.0
William and Mary,Poisson,4.1837701690846,0,0.09209713248412858,0.06851157240927157,0.036743402677174235,0.023585560074857015,71.94250810961218,70.26555741032179,1.676950699290387,234.0,161.0,304.0
SIU-Edwardsville,Poisson,4.1837701690846,0,0.005827335420260116,-0.017190921876786662,0.036743402677174235,0.023018257297046776,65.99622243168703,64.4944547480769,1.501767683610126,235.0,310.0,138.0
Columbia,Poisson,4.1837701690846,0,0.09687138548425257,0.07443534875101815,0.036743402677174235,0.022436036733234424,72.28680106165092,70.68303014370103,1.6037709179498876,236.0,150.0,314.0
Massachusetts-Lowell,Poisson,4.1837701690846,0,0.08861524679403197,0.06840486056970256,0.036743402677174235,0.020210386224329413,71.69244811291183,70.25805964348953,1.4343884694223021,237.0,174.0,303.0
South Carolina State,Poisson,4.1837701690846,0,0.011455732019362293,-0.007921712551137328,0.036743402677174235,0.01937744457049962,66.36872265169653,65.09504655492573,1.2736760967707994,238.0,300.0,157.0
Evansville,Poisson,4.1837701690846,0,-0.005231366160684647,-0.02409109024787041,0.036743402677174235,0.018859724087185763,65.27041056765734,64.05096399139403,1.2194465762633087,239.0,325.0,127.0
Idaho,Poisson,4.1837701690846,0,0.10019355085711228,0.08208684613556828,0.036743402677174235,0.018106704721543992,72.52734911802472,71.22593553485208,1.3014135831726321,240.0,144.0,324.0
Stephen F Austin,Poisson,4.1837701690846,0,-0.04211195069618601,-0.05792923244215396,0.036743402677174235,0.015817281745967957,62.90704863440785,61.919858039954235,0.9871905944536152,241.0,348.0,81.0
South Dakota,Poisson,4.1837701690846,0,0.10888362880754218,0.09342363493715748,0.036743402677174235,0.0154599938703847,73.16036392577611,72.03800334642673,1.122360579349376,242.0,126.0,339.0
Siena,Poisson,4.1837701690846,0,0.039989419462561876,0.024740607647256815,0.036743402677174235,0.01524881181530506,68.28974361074093,67.25630553789976,1.0334380728411645,243.0,252.0,221.0
Colgate,Poisson,4.1837701690846,0,0.07001102560666533,0.05578711611416529,0.036743402677174235,0.01422390949250004,70.3709963556738,69.37713075626495,0.9938655994088492,244.0,203.0,281.0
Dartmouth,Poisson,4.1837701690846,0,0.03224910906744269,0.0180433310728048,0.036743402677174235,0.014205777994637889,67.76320023185592,66.80737643751316,0.9558237943427628,245.0,264.0,207.0
Mercer,Poisson,4.1837701690846,0,0.04150896150519308,0.027720170520709738,0.036743402677174235,0.01378879098448334,68.39359162796991,67.45699876946091,0.9365928585090018,246.0,248.0,227.0
Delaware,Poisson,4.1837701690846,0,0.09283489954260443,0.0795593712211756,0.036743402677174235,0.013275528321428837,71.9956045061774,71.04614107823551,0.9494634279418932,247.0,156.0,321.0
Northwestern State,Poisson,4.1837701690846,0,0.014737171240835734,0.0021152484108921134,0.036743402677174235,0.01262192282994362,66.58686529645632,65.75169285006568,0.8351724463906436,248.0,296.0,176.0
Richmond,Poisson,4.1837701690846,0,0.04476946410722519,0.03238776546612818,0.036743402677174235,0.012381698641097012,68.61695304880486,67.77259668458757,0.8443563642172904,249.0,244.0,237.0
American,Poisson,4.1837701690846,0,0.06771897518974518,0.05660930023895215,0.036743402677174235,0.011109674950793028,70.20988718983523,69.43419498723385,0.7756922026013768,250.0,209.0,284.0
FIU,Poisson,4.1837701690846,0,-0.006307949748239117,-0.015994044291286785,0.036743402677174235,0.009686094543047669,65.20017932657134,64.57169292845691,0.6284863981144326,251.0,327.0,143.0
Houston Christian,Poisson,4.1837701690846,0,0.05440699927442026,0.04490530385896861,0.036743402677174235,0.00950169541545165,69.28144825152044,68.62627459177608,0.6551736597443636,252.0,229.0,264.0
Fresno State,Poisson,4.1837701690846,0,0.025226269798705365,0.016363456537535334,0.036743402677174235,0.00886281326117003,67.28897731302591,66.69524263879401,0.5937346742318965,253.0,276.0,203.0
Northern Kentucky,Poisson,4.1837701690846,0,0.027660886252184675,0.01927549562999616,0.036743402677174235,0.008385390622188515,67.4529997491726,66.88974485421905,0.563254894953559,254.0,271.0,211.0
Charlotte,Poisson,4.1837701690846,0,0.06611091825183305,0.06013502738943011,0.036743402677174235,0.005975890862402938,70.09707642100861,69.67943308093349,0.4176433400751165,255.0,213.0,288.0
North Florida,Poisson,4.1837701690846,0,0.11610911016048053,0.11228179073961372,0.036743402677174235,0.0038273194208668093,73.69089714187334,73.40939757810065,0.2814995637726838,256.0,116.0,349.0
Cal State-Bakersfield,Poisson,4.1837701690846,0,0.07237306549068395,0.069944731821596,0.036743402677174235,0.0024283336690879564,70.53741191846976,70.3663313505984,0.17108056787135695,257.0,200.0,306.0
Georgia State,Poisson,4.1837701690846,0,0.05967580547249679,0.05919413783400422,0.036743402677174235,0.00048166763849256944,69.6474421041443,69.61390326311455,0.033538841029752575,258.0,222.0,287.0
Tulsa,Poisson,4.1837701690846,0,0.02110667846399613,0.02271767787966755,0.036743402677174235,-0.0016109994156714193,67.01234442362146,67.12038827725587,-0.10804385363441327,259.0,286.0,217.0
Northern Arizona,Poisson,4.1837701690846,0,0.04981485301676933,0.05324172337580268,0.036743402677174235,-0.00342687035903335,68.96402708822072,69.20076326891443,-0.23673618069371116,260.0,235.0,275.0
Tennessee State,Poisson,4.1837701690846,0,0.04355500807320118,0.047715758809579296,0.036743402677174235,-0.004160750736378116,68.53367135735078,68.81941692672982,-0.2857455693790314,261.0,245.0,270.0
North Dakota,Poisson,4.1837701690846,0,0.09962150213092877,0.10631440011611368,0.036743402677174235,-0.006692897985184909,72.48587180500144,72.97263947648631,-0.4867676714848699,262.0,145.0,346.0
Presbyterian,Poisson,4.1837701690846,0,0.05401081862880891,0.06394176247581836,0.036743402677174235,-0.009930943847009446,69.25400571908237,69.94518973530427,-0.6911840162218965,263.0,231.0,294.0
Hampton,Poisson,4.1837701690846,0,0.03568617507772416,0.047410870525162366,0.036743402677174235,-0.011724695447438205,67.99650754075164,68.7984378910621,-0.8019303503104567,264.0,257.0,269.0
Georgia Southern,Poisson,4.1837701690846,0,0.021949226240194943,0.03369139189433308,0.036743402677174235,-0.011742165654138138,67.06882931766292,67.86100444556021,-0.7921751278972948,265.0,282.0,240.0
Southern Miss,Poisson,4.1837701690846,0,-0.008340977803842064,0.004571616972265305,0.036743402677174235,-0.012912594776107369,65.06776018429534,65.91340176828189,-0.8456415839865485,266.0,329.0,186.0
Vermont,Poisson,4.1837701690846,0,-0.016553648255135455,-0.0036021032295448898,0.036743402677174235,-0.012951545025590566,64.5355684617818,65.37683990523969,-0.8412714434578845,267.0,333.0,168.0
Southern Utah,Poisson,4.1837701690846,0,0.0031578412128740524,0.017636904091978087,0.036743402677174235,-0.014479062879104034,65.82028084020882,66.780229634181,-0.959948793972174,268.0,316.0,206.0
Monmouth,Poisson,4.1837701690846,0,0.03556147234128954,0.05059814154641078,0.036743402677174235,-0.015036669205121235,67.98802871887044,69.01806698124798,-1.0300382623775448,269.0,258.0,272.0
Pacific,Poisson,4.1837701690846,0,0.029612795129583154,0.044781082627236866,0.036743402677174235,-0.015168287497653712,67.58479043805498,68.61775028087833,-1.0329598428233453,270.0,268.0,263.0
Bethune-Cookman,Poisson,4.1837701690846,0,-0.011214675455705687,0.004027214447699386,0.036743402677174235,-0.015241889903405073,64.88104352674621,65.87752811169709,-0.9964845849508777,271.0,331.0,183.0
Tennessee Tech,Poisson,4.1837701690846,0,0.02770541061325599,0.04329056107898799,0.036743402677174235,-0.015585150465731997,67.45600311774986,68.51555023010239,-1.0595471123525328,272.0,270.0,258.0
Air Force,Poisson,4.1837701690846,0,0.021736313833463142,0.03770842511982335,0.036743402677174235,-0.015972111286360207,67.0545510518601,68.1341526104543,-1.0796015585941916,273.0,283.0,246.0
Ball State,Poisson,4.1837701690846,0,0.06716696975178985,0.08807726038301623,0.036743402677174235,-0.02091029063122639,70.17114164516776,71.65388892314472,-1.482747277976955,274.0,211.0,333.0
Sacred Heart,Poisson,4.1837701690846,0,0.049759617525614114,0.07219182598323697,0.036743402677174235,-0.02243220845762285,68.96021793151375,70.52462891110503,-1.5644109795912726,275.0,236.0,310.0
Charleston Southern,Poisson,4.1837701690846,0,0.011321140165297852,0.034356773191728,0.036743402677174235,-0.02303563302643015,66.3597905633696,67.9061729142014,-1.5463823508318058,276.0,301.0,241.0
Holy Cross,Poisson,4.1837701690846,0,0.048380415734112704,0.07211959073147904,0.036743402677174235,-0.023739174997366337,68.86517343323752,70.5195347307724,-1.6543612975348907,277.0,239.0,309.0
Manhattan,Poisson,4.1837701690846,0,0.0697451119686036,0.09377946260913965,0.036743402677174235,-0.02403435064053605,70.3522862357671,72.06364102247854,-1.7113547867114391,278.0,204.0,340.0
Army,Poisson,4.1837701690846,0,0.05473833230986731,0.07881108768447423,0.036743402677174235,-0.024072755374606916,69.3044072874033,70.99299830593098,-1.6885910185276884,279.0,228.0,320.0
VMI,Poisson,4.1837701690846,0,0.030812956609310875,0.05510802617222693,0.036743402677174235,-0.024295069562916057,67.66595179377863,69.33003343803536,-1.6640816442567257,280.0,266.0,278.0
Lehigh,Poisson,4.1837701690846,0,0.022916836172389404,0.04722383553901737,0.036743402677174235,-0.024306999366627967,67.1337571904128,68.78557137946575,-1.6518141890529563,281.0,280.0,268.0
Mount Saint Mary's,Poisson,4.1837701690846,0,0.00024113665373872578,0.024725615753799658,0.036743402677174235,-0.02448447910006093,65.62858222700912,67.25529724609099,-1.626715019081871,282.0,318.0,220.0
San Diego,Poisson,4.1837701690846,0,0.007822791687935749,0.03277175987507636,0.036743402677174235,-0.024948968187140614,66.12804648820922,67.79862598002647,-1.67057949181725,283.0,306.0,238.0
UMBC,Poisson,4.1837701690846,0,0.06485654380144873,0.09079594360281391,0.036743402677174235,-0.025939399801365184,70.00920356355512,71.84895819421997,-1.8397546306648564,284.0,214.0,338.0
Lafayette,Poisson,4.1837701690846,0,-0.0002942595152593307,0.02689191305113304,0.036743402677174235,-0.02718617256639237,65.59345434001517,67.40115013807066,-1.8076957980554909,285.0,319.0,224.0
Austin Peay,Poisson,4.1837701690846,0,-0.0007029223783977367,0.027985260885360488,0.036743402677174235,-0.028688183263758223,65.56665420764381,67.4748833402719,-1.9082291326280938,286.0,321.0,228.0
Harvard,Poisson,4.1837701690846,0,0.011836221421891002,0.04128129785844604,0.036743402677174235,-0.029445076436555036,66.39398005210677,68.37802266579637,-1.9840426136895957,287.0,298.0,254.0
Iona,Poisson,4.1837701690846,0,-0.019480911545941473,0.010124902283087902,0.036743402677174235,-0.029605813829029375,64.34693209013541,66.28045592905019,-1.9335238389147804,288.0,336.0,195.0
Weber State,Poisson,4.1837701690846,0,0.03781956275536776,0.06979092856748538,0.036743402677174235,-0.03197136581211762,68.14172529987283,70.35550961208749,-2.2137843122146563,289.0,255.0,305.0
Navy,Poisson,4.1837701690846,0,0.032183546172788534,0.06625821239681298,0.036743402677174235,-0.03407466622402445,67.75875762593436,70.10740207038084,-2.348644444446478,290.0,265.0,300.0
Long Island,Poisson,4.1837701690846,0,-0.03343289096991571,0.0008399521122577237,0.036743402677174235,-0.03427284308217343,63.45539880657216,65.6678934054633,-2.2124945988911406,291.0,343.0,175.0
North Carolina Central,Poisson,4.1837701690846,0,0.05524694625564369,0.08961893541389199,0.036743402677174235,-0.034371989158248295,69.33966544108773,71.7644411304551,-2.4247756893673653,292.0,227.0,335.0
Jackson State,Poisson,4.1837701690846,0,-0.004584474754162737,0.029999046740246692,0.036743402677174235,-0.03458352149440943,65.31264709510413,67.610900214365,-2.2982531192608775,293.0,323.0,234.0
